0,RootNode
72.635262,147.252472,4.642842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.638084,147.392120,6.039545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.764870,147.027023,7.395189,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.101318,147.253220,6.158234,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.638084,147.392120,6.039545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.420509,147.284348,7.421942,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.420509,147.284348,7.421942,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.638084,147.392120,6.039545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.526306,147.370575,6.001401,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.377022,147.345306,7.364995,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.638084,147.392120,6.039545,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.635262,147.252472,4.642842,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.608665,147.210220,4.680116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.526306,147.370575,6.001401,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.526306,147.370575,6.001401,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.608665,147.210220,4.680116,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.024834,147.087845,4.953559,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.830391,147.264404,6.209042,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.377022,147.345306,7.364995,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.526306,147.370575,6.001401,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.830391,147.264404,6.209042,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.703644,147.202682,7.494803,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.731255,146.218262,8.964923,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.993462,146.793610,8.326850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.157951,146.857101,8.451323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.951828,146.249588,9.197886,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.993462,146.793610,8.326850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.420509,147.284348,7.421942,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.377022,147.345306,7.364995,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.157951,146.857101,8.451323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.157951,146.857101,8.451323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.377022,147.345306,7.364995,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.703644,147.202682,7.494803,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.597038,146.819534,8.569057,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.951828,146.249588,9.197886,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.157951,146.857101,8.451323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.597038,146.819534,8.569057,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.461685,146.327866,9.392612,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.760727,146.090347,8.436092,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.003281,146.177948,8.663507,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.960999,145.646774,9.044904,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.674034,145.683655,8.569706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.003281,146.177948,8.663507,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.731255,146.218262,8.964923,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.823792,145.598038,9.474862,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.960999,145.646774,9.044904,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.960999,145.646774,9.044904,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.823792,145.598038,9.474862,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.963326,144.647995,9.826175,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.124176,144.501724,9.369323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.674034,145.683655,8.569706,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.960999,145.646774,9.044904,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.124176,144.501724,9.369323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.725746,144.365738,8.783960,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.731255,146.218262,8.964923,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.951828,146.249588,9.197886,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.010895,145.641037,9.762751,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.823792,145.598038,9.474862,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.951828,146.249588,9.197886,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.461685,146.327866,9.392612,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403030,145.759216,10.060717,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.010895,145.641037,9.762751,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.010895,145.641037,9.762751,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403030,145.759216,10.060717,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.394920,144.958405,10.542651,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.111465,144.841431,10.177134,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.823792,145.598038,9.474862,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.010895,145.641037,9.762751,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.111465,144.841431,10.177134,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.963326,144.647995,9.826175,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.111465,144.841431,10.177134,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.394920,144.958405,10.542651,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.414116,144.225739,10.622397,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.150139,144.050552,10.272354,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.963326,144.647995,9.826175,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.111465,144.841431,10.177134,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.150139,144.050552,10.272354,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057671,143.860382,9.863808,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.124176,144.501724,9.369323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.963326,144.647995,9.826175,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057671,143.860382,9.863808,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.231834,143.716370,9.370176,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.725746,144.365738,8.783960,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.124176,144.501724,9.369323,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.231834,143.716370,9.370176,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.815399,143.635056,8.792341,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.152969,145.394989,9.589997,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.313858,145.109589,9.861058,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.480385,145.275009,10.162491,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.497528,145.632675,9.622721,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.480385,145.275009,10.162491,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.313858,145.109589,9.861058,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.435211,144.219864,10.259871,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.445267,144.452408,10.651371,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.264816,145.505249,10.282264,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.480385,145.275009,10.162491,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.445267,144.452408,10.651371,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.176132,144.698166,10.790628,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.497528,145.632675,9.622721,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.480385,145.275009,10.162491,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.264816,145.505249,10.282264,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.361595,145.963974,9.576197,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.435211,144.219864,10.259871,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.352211,143.667862,10.275003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.380135,143.853226,10.729291,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.445267,144.452408,10.651371,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.445267,144.452408,10.651371,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.380135,143.853226,10.729291,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.114380,144.003571,10.887872,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.176132,144.698166,10.790628,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.264816,145.505249,10.282264,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.176132,144.698166,10.790628,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.788818,144.888794,10.768484,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.863113,145.693527,10.295914,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.176132,144.698166,10.790628,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.114380,144.003571,10.887872,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.754272,144.162491,10.831248,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.788818,144.888794,10.768484,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.788818,144.888794,10.768484,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.754272,144.162491,10.831248,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.414116,144.225739,10.622397,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.394920,144.958405,10.542651,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.788818,144.888794,10.768484,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.394920,144.958405,10.542651,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403030,145.759216,10.060717,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.863113,145.693527,10.295914,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.361595,145.963974,9.576197,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.264816,145.505249,10.282264,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.863113,145.693527,10.295914,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.982513,146.219879,9.516189,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.982513,146.219879,9.516189,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.863113,145.693527,10.295914,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403030,145.759216,10.060717,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.461685,146.327866,9.392612,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.576424,142.204926,9.513887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.944153,142.327194,9.643514,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.093277,142.628830,10.165330,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.856018,142.419769,9.785676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.944153,142.327194,9.643514,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.916519,142.525864,9.694311,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.996162,142.840836,10.238850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.093277,142.628830,10.165330,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.093277,142.628830,10.165330,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.996162,142.840836,10.238850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.067696,143.429047,10.703157,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.307404,143.328018,10.609974,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.856018,142.419769,9.785676,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.093277,142.628830,10.165330,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.307404,143.328018,10.609974,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.208260,143.134659,10.154650,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.916519,142.525864,9.694311,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.684662,142.653122,9.581656,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.719643,143.009689,10.096106,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.996162,142.840836,10.238850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.684662,142.653122,9.581656,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403671,142.543198,9.293634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.417862,142.950714,9.816902,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.719643,143.009689,10.096106,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.719643,143.009689,10.096106,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.417862,142.950714,9.816902,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.423721,143.649673,10.421156,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.734276,143.561859,10.607781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.996162,142.840836,10.238850,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.719643,143.009689,10.096106,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.734276,143.561859,10.607781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.067696,143.429047,10.703157,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.734276,143.561859,10.607781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.423721,143.649673,10.421156,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.414116,144.225739,10.622397,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.754272,144.162491,10.831248,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.067696,143.429047,10.703157,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.734276,143.561859,10.607781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
75.754272,144.162491,10.831248,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.114380,144.003571,10.887872,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.307404,143.328018,10.609974,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.067696,143.429047,10.703157,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.114380,144.003571,10.887872,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.380135,143.853226,10.729291,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.208260,143.134659,10.154650,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.307404,143.328018,10.609974,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.380135,143.853226,10.729291,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.352211,143.667862,10.275003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.153839,142.197632,8.378648,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.077484,142.409866,8.492411,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.516571,142.418564,8.850745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.508690,142.143188,8.543634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.516571,142.418564,8.850745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.077484,142.409866,8.492411,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.905136,143.110641,8.724276,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.334709,143.119385,9.231431,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.231873,142.481583,9.154049,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.516571,142.418564,8.850745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.334709,143.119385,9.231431,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.107460,143.200256,9.668959,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.508690,142.143188,8.543634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.516571,142.418564,8.850745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.231873,142.481583,9.154049,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.203735,142.150421,8.747483,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.905136,143.110641,8.724276,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.815399,143.635056,8.792341,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.231834,143.716370,9.370176,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.334709,143.119385,9.231431,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.334709,143.119385,9.231431,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.231834,143.716370,9.370176,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057671,143.860382,9.863808,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.107460,143.200256,9.668959,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.231873,142.481583,9.154049,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.107460,143.200256,9.668959,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.171349,143.421448,10.078074,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.223221,142.669983,9.472639,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.107460,143.200256,9.668959,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057671,143.860382,9.863808,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.150139,144.050552,10.272354,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.171349,143.421448,10.078074,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.171349,143.421448,10.078074,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.150139,144.050552,10.272354,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.414116,144.225739,10.622397,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.423721,143.649673,10.421156,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.171349,143.421448,10.078074,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.423721,143.649673,10.421156,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.417862,142.950714,9.816902,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.223221,142.669983,9.472639,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.203735,142.150421,8.747483,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.231873,142.481583,9.154049,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.223221,142.669983,9.472639,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.200478,142.285126,8.982247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.200478,142.285126,8.982247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.223221,142.669983,9.472639,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.417862,142.950714,9.816902,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403671,142.543198,9.293634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.153839,142.197632,8.378648,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.508690,142.143188,8.543634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.373383,141.866348,8.074009,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.990227,142.069550,7.995956,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.508690,142.143188,8.543634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.203735,142.150421,8.747483,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057228,141.789856,8.201831,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.373383,141.866348,8.074009,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.373383,141.866348,8.074009,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057228,141.789856,8.201831,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.843361,141.392410,7.522996,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.167419,141.546371,7.428226,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.990227,142.069550,7.995956,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.373383,141.866348,8.074009,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.167419,141.546371,7.428226,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.801941,141.866669,7.362456,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.203735,142.150421,8.747483,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.200478,142.285126,8.982247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.080223,141.882019,8.344421,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057228,141.789856,8.201831,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.200478,142.285126,8.982247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.403671,142.543198,9.293634,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.354500,142.155746,8.621487,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.080223,141.882019,8.344421,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.080223,141.882019,8.344421,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.354500,142.155746,8.621487,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.262848,141.816925,7.810464,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.903824,141.469864,7.631510,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.057228,141.789856,8.201831,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.080223,141.882019,8.344421,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.903824,141.469864,7.631510,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.843361,141.392410,7.522996,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.843361,141.392410,7.522996,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.903824,141.469864,7.631510,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.822479,141.116333,6.810965,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.716560,141.019913,6.714892,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.903824,141.469864,7.631510,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.262848,141.816925,7.810464,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.277084,141.544739,6.913050,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.822479,141.116333,6.810965,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.822479,141.116333,6.810965,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.277084,141.544739,6.913050,35,0,0,0,1.000000,0.000000,0.000000,0.000000
74.503960,141.409119,5.987605,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.025978,140.928162,5.910745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.716560,141.019913,6.714892,35,0,0,0,1.000000,0.000000,0.000000,0.000000
72.822479,141.116333,6.810965,35,0,0,0,1.000000,0.000000,0.000000,0.000000
73.025978,140.928162,5.910745,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.897339,140.792923,5.809649,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.801941,141.866669,7.362456,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.167419,141.546371,7.428226,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.048271,141.218552,6.631179,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.737770,141.608902,6.570494,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.167419,141.546371,7.428226,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.843361,141.392410,7.522996,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.716560,141.019913,6.714892,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.048271,141.218552,6.631179,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.048271,141.218552,6.631179,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.716560,141.019913,6.714892,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.897339,140.792923,5.809649,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.241158,140.993378,5.730679,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.737770,141.608902,6.570494,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.048271,141.218552,6.631179,35,0,0,0,1.000000,0.000000,0.000000,0.000000
71.241158,140.993378,5.730679,35,0,0,0,1.000000,0.000000,0.000000,0.000000
70.982727,141.410034,5.675135,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.576424,142.204926,9.513887,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.724098,142.051117,8.882247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.945366,142.137955,8.900658,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.944153,142.327194,9.643514,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.724098,142.051117,8.882247,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.820312,141.916656,7.924070,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.958412,142.013000,7.933003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.945366,142.137955,8.900658,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.945366,142.137955,8.900658,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.958412,142.013000,7.933003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.940392,142.227036,7.992725,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.896744,142.322449,8.907579,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.944153,142.327194,9.643514,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.945366,142.137955,8.900658,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.896744,142.322449,8.907579,35,0,0,0,1.000000,0.000000,0.000000,0.000000
76.916519,142.525864,9.694311,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.820312,141.916656,7.924070,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.956024,141.874695,6.919025,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.994232,141.952988,6.940092,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.958412,142.013000,7.933003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.956024,141.874695,6.919025,35,0,0,0,1.000000,0.000000,0.000000,0.000000
79.147713,141.766495,5.779056,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.074432,141.844788,5.832894,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.994232,141.952988,6.940092,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.994232,141.952988,6.940092,35,0,0,0,1.000000,0.000000,0.000000,0.000000
78.074432,141.844788,5.832894,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.150734,142.164810,5.952033,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.027412,142.210266,7.007781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.958412,142.013000,7.933003,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.994232,141.952988,6.940092,35,0,0,0,1.000000,0.000000,0.000000,0.000000
77.027412,142.210266,7.007781,35,0,0,0,1.000000,0.000000,0.000000,0.000000
